chrom	start	end	GC
chr4	48000000	49000000	0.418047
chr4	49000000	50000000	0.403803
chr4	50000000	51000000	0.371949
chr4	51000000	52000000	0.371818
chr4	52000000	53000000	0.390289
chr4	53000000	54000000	0.428974
chr4	54000000	55000000	0.410611
chr4	55000000	56000000	0.436585
chr4	56000000	57000000	0.425351
chr4	57000000	58000000	0.454987
chr4	58000000	59000000	0.41388
chr4	59000000	60000000	0.427624
chr4	60000000	61000000	0.4081947346897429
chr4	61000000	62000000	0.40884120096603027
chr4	62000000	63000000	0.449396
chr4	63000000	64000000	0.46622
chr4	64000000	65000000	0.390095
chr4	65000000	66000000	0.40253
chr4	66000000	67000000	0.394424
chr4	67000000	68000000	0.369266
chr4	68000000	69000000	0.376846
chr4	69000000	70000000	0.390878
chr4	70000000	71000000	0.404068
chr4	71000000	72000000	0.380182
chr4	72000000	73000000	0.386525
chr4	73000000	74000000	0.389719
chr4	74000000	75000000	0.386433
chr4	75000000	76000000	0.379706
chr4	76000000	77000000	0.375369
chr4	77000000	78000000	0.365855
chr4	78000000	79000000	0.369316
chr4	79000000	80000000	0.364715
chr4	80000000	81000000	0.38184
chr4	81000000	82000000	0.39749
chr4	82000000	83000000	0.414217
chr4	83000000	84000000	0.422766
chr4	84000000	85000000	0.413607
chr4	85000000	86000000	0.401672
chr4	86000000	87000000	0.419444
chr4	87000000	88000000	0.412988
chr4	88000000	89000000	0.413715
chr4	89000000	90000000	0.401026196369637
chr4	90000000	91000000	0.378102
chr4	91000000	92000000	0.389639
chr4	92000000	93000000	0.364564
chr4	93000000	94000000	0.375017
chr4	94000000	95000000	0.39586
chr4	95000000	96000000	0.41955
chr4	96000000	97000000	0.389719
chr4	97000000	98000000	0.398499
chr4	98000000	99000000	0.428679
chr4	99000000	100000000	0.42311124823476304
chr4	100000000	101000000	0.432856
chr4	101000000	102000000	0.433872
chr4	102000000	103000000	0.411145
chr4	103000000	104000000	0.424027
chr4	104000000	105000000	0.430815
chr4	105000000	106000000	0.427739
chr4	106000000	107000000	0.470219
chr4	107000000	108000000	0.482723
chr4	108000000	109000000	0.430553
chr4	109000000	110000000	0.407967
chr4	110000000	111000000	0.395483
chr4	111000000	112000000	0.407567
chr4	112000000	113000000	0.376611
chr4	113000000	114000000	0.369891
chr4	114000000	115000000	0.437116
chr4	115000000	116000000	0.433003
chr4	116000000	117000000	0.427759
chr4	117000000	118000000	0.477263
chr4	118000000	119000000	0.468732
chr4	119000000	120000000	0.461246
chr4	120000000	121000000	0.468069
chr4	121000000	122000000	0.41143894736842107
chr4	122000000	123000000	0.4125539320010646
chr4	123000000	124000000	0.45164
chr4	124000000	125000000	0.477805
chr4	125000000	126000000	0.492399
chr4	126000000	127000000	0.451727
chr4	127000000	128000000	0.462067
chr4	128000000	129000000	0.483031
chr4	129000000	130000000	0.472671
chr4	130000000	131000000	0.4917127740131173
chr4	131000000	132000000	0.485026
chr4	132000000	133000000	0.457611
chr4	133000000	134000000	0.488358
chr4	134000000	135000000	0.493138
chr4	135000000	136000000	0.491988
chr4	136000000	137000000	0.482723
chr4	137000000	138000000	0.49886
chr4	138000000	139000000	0.487094
chr4	139000000	140000000	0.502887
chr4	140000000	141000000	0.518066
chr4	141000000	142000000	0.502836
chr4	142000000	143000000	0.4759049652639596
chr4	143000000	144000000	0.434448
chr4	144000000	145000000	0.423042
chr4	145000000	146000000	0.4215717103252868
chr4	146000000	147000000	0.4040520598544647
chr4	147000000	148000000	0.415329
chr4	148000000	149000000	0.504378
chr4	149000000	150000000	0.479386
chr4	150000000	151000000	0.470264
chr4	151000000	152000000	0.490366
chr4	152000000	153000000	0.512842
chr4	153000000	154000000	0.492718
chr4	154000000	155000000	0.516655
chr4	155000000	156000000	0.489088
chr4	156000000	156508116	0.47514062576427046
chr5	0	1000000	
chr5	1000000	2000000	
chr5	2000000	3000000	
chr5	3000000	4000000	0.41503
chr5	4000000	5000000	0.411311
chr5	5000000	6000000	0.402931
chr5	6000000	7000000	0.37969
chr5	7000000	8000000	0.381096
chr5	8000000	9000000	0.40389
chr5	9000000	10000000	0.393236
chr5	10000000	11000000	0.374702
chr5	11000000	12000000	0.378782
chr5	12000000	13000000	0.370189
chr5	13000000	14000000	0.371638
chr5	14000000	15000000	0.380387
chr5	15000000	16000000	0.4018132231404959
chr5	16000000	17000000	0.375404
chr5	17000000	18000000	0.380259
chr5	18000000	19000000	0.385851
chr5	19000000	20000000	0.38006
chr5	20000000	21000000	0.407286
chr5	21000000	22000000	0.424405
chr5	22000000	23000000	0.408086
chr5	23000000	24000000	0.424209
chr5	24000000	25000000	0.476077
chr5	25000000	26000000	0.438559
chr5	26000000	27000000	0.42678
chr5	27000000	28000000	0.440432
chr5	28000000	29000000	0.446909
chr5	29000000	30000000	0.420864
chr5	30000000	31000000	0.47147894736842105
chr5	31000000	32000000	0.439504
chr5	32000000	33000000	0.440831
chr5	33000000	34000000	0.467358
chr5	34000000	35000000	0.443293
chr5	35000000	36000000	0.509004
chr5	36000000	37000000	0.49576701030927833
chr5	37000000	38000000	0.474256
chr5	38000000	39000000	0.454798
chr5	39000000	40000000	0.397561
chr5	40000000	41000000	0.378242
chr5	41000000	42000000	0.401967
chr5	42000000	43000000	0.394604
chr5	43000000	44000000	0.418388
chr5	44000000	45000000	0.419167
chr5	45000000	46000000	0.404199
chr5	46000000	47000000	0.381113
chr5	47000000	48000000	0.372886
chr5	48000000	49000000	0.378419
chr5	49000000	50000000	0.386168
chr5	50000000	51000000	0.386891
chr5	51000000	52000000	0.399739
chr5	52000000	53000000	0.444596
chr5	53000000	54000000	0.441705
chr5	54000000	55000000	0.39007
chr5	55000000	56000000	0.368226
chr5	56000000	57000000	0.360059
chr5	57000000	58000000	0.367329
chr5	58000000	59000000	0.36918
chr5	59000000	60000000	0.362726
chr5	60000000	61000000	0.365807
chr5	61000000	62000000	0.363013
chr5	62000000	63000000	0.377584
chr5	63000000	64000000	0.398337
chr5	64000000	65000000	0.446292
chr5	65000000	66000000	0.432165
chr5	66000000	67000000	0.445861
chr5	67000000	68000000	0.429268
chr5	68000000	69000000	0.380393
chr5	69000000	70000000	0.377803
chr5	70000000	71000000	0.369625
chr5	71000000	72000000	0.378633
chr5	72000000	73000000	0.420999
chr5	73000000	74000000	0.4415736082771347
chr5	74000000	75000000	0.44297
chr5	75000000	76000000	0.44312
chr5	76000000	77000000	0.43155876510241964
chr5	77000000	78000000	0.434035
chr5	78000000	79000000	0.369978
chr5	79000000	80000000	0.365575
chr5	80000000	81000000	0.365609
chr5	81000000	82000000	0.372174
chr5	82000000	83000000	0.365362
chr5	83000000	84000000	0.363591
chr5	84000000	85000000	0.359354
chr5	85000000	86000000	0.377636
chr5	86000000	87000000	0.383623
chr5	87000000	88000000	0.370665
chr5	88000000	89000000	0.405425
chr5	89000000	90000000	0.403088
chr5	90000000	91000000	0.408529
chr5	91000000	92000000	0.41578
chr5	92000000	93000000	0.443921
chr5	93000000	94000000	0.417974
chr5	94000000	95000000	0.4106757894736842
chr5	95000000	96000000	0.411084
chr5	96000000	97000000	0.418342
chr5	97000000	98000000	0.397039
chr5	98000000	99000000	0.406835
chr5	99000000	100000000	0.434701
chr5	100000000	101000000	0.448104
chr5	101000000	102000000	0.436552
chr5	102000000	103000000	0.419459
chr5	103000000	104000000	0.433499
chr5	104000000	105000000	0.418215
chr5	105000000	106000000	0.437563
chr5	106000000	107000000	0.43287
chr5	107000000	108000000	0.430509
chr5	108000000	109000000	0.422159
chr5	109000000	110000000	0.398287
chr5	110000000	111000000	0.455578
chr5	111000000	112000000	0.4917
chr5	112000000	113000000	0.49854
chr5	113000000	114000000	0.5060943204868155
chr5	114000000	115000000	0.504611
chr5	115000000	116000000	0.48482
